filename,labels
image_00085.png,"[0.0, 1.0, 1.0]"
image_00086.png,"[0.0, 1.0, 1.0]"
image_00087.png,"[0.0, 1.0, 1.0]"
image_00088.png,"[0.0, 1.0, 0.0]"
image_00089.png,"[0.0, 1.0, 0.0]"
image_00090.png,"[1.0, 1.0, 0.0]"
image_00091.png,"[1.0, 1.0, 0.0]"
image_00092.png,"[0.0, 1.0, 0.0]"
image_00093.png,"[0.0, 1.0, 1.0]"
image_00094.png,"[0.0, 0.0, 1.0]"
image_00095.png,"[0.0, 1.0, 1.0]"
image_00096.png,"[1.0, 1.0, 1.0]"
image_00097.png,"[1.0, 1.0, 1.0]"
image_00098.png,"[0.0, 1.0, 1.0]"
image_00099.png,"[0.0, 1.0, 0.0]"
image_00100.png,"[1.0, 0.0, 0.0]"
image_00101.png,"[1.0, 0.0, 1.0]"
image_00102.png,"[0.0, 1.0, 1.0]"
image_00103.png,"[1.0, 0.0, 1.0]"
image_00104.png,"[1.0, 0.0, 0.0]"
image_00105.png,"[0.0, 1.0, 0.0]"
image_00106.png,"[0.0, 0.0, 1.0]"
image_00107.png,"[0.0, 1.0, 1.0]"
image_00108.png,"[0.0, 0.0, 1.0]"
image_00109.png,"[1.0, 0.0, 0.0]"
image_00110.png,"[1.0, 0.0, 0.0]"
image_00111.png,"[0.0, 0.0, 1.0]"
image_00112.png,"[0.0, 0.0, 0.0]"
image_00113.png,"[1.0, 1.0, 0.0]"
image_00114.png,"[0.0, 1.0, 1.0]"
image_00115.png,"[0.0, 0.0, 1.0]"
image_00116.png,"[0.0, 0.0, 1.0]"
image_00117.png,"[1.0, 1.0, 0.0]"
image_00118.png,"[0.0, 0.0, 1.0]"
image_00119.png,"[1.0, 1.0, 1.0]"
image_00120.png,"[0.0, 0.0, 1.0]"
image_00121.png,"[0.0, 0.0, 1.0]"
image_00122.png,"[1.0, 0.0, 1.0]"
image_00123.png,"[1.0, 0.0, 0.0]"
image_00124.png,"[1.0, 0.0, 1.0]"
image_00125.png,"[1.0, 1.0, 0.0]"
image_00126.png,"[1.0, 1.0, 1.0]"
image_00127.png,"[1.0, 1.0, 1.0]"
image_00128.png,"[1.0, 1.0, 1.0]"
image_00129.png,"[0.0, 1.0, 1.0]"
image_00130.png,"[1.0, 0.0, 0.0]"
image_00131.png,"[1.0, 1.0, 1.0]"
image_00132.png,"[1.0, 1.0, 0.0]"
image_00133.png,"[0.0, 1.0, 1.0]"
image_00134.png,"[1.0, 0.0, 1.0]"
image_00135.png,"[0.0, 1.0, 1.0]"
image_00136.png,"[1.0, 0.0, 0.0]"
image_00137.png,"[1.0, 0.0, 1.0]"
image_00138.png,"[0.0, 1.0, 1.0]"
image_00139.png,"[0.0, 1.0, 1.0]"
image_00140.png,"[0.0, 1.0, 1.0]"
image_00141.png,"[0.0, 1.0, 1.0]"
image_00142.png,"[1.0, 0.0, 1.0]"
image_00143.png,"[0.0, 0.0, 1.0]"
image_00144.png,"[0.0, 1.0, 1.0]"
image_00145.png,"[0.0, 1.0, 0.0]"
image_00146.png,"[0.0, 0.0, 0.0]"
image_00147.png,"[0.0, 1.0, 1.0]"
image_00148.png,"[0.0, 0.0, 1.0]"
image_00149.png,"[0.0, 1.0, 1.0]"
image_00150.png,"[1.0, 1.0, 0.0]"
image_00151.png,"[0.0, 0.0, 0.0]"
image_00152.png,"[1.0, 0.0, 0.0]"
image_00153.png,"[0.0, 0.0, 0.0]"
image_00154.png,"[0.0, 1.0, 1.0]"
image_00155.png,"[0.0, 1.0, 1.0]"
image_00156.png,"[0.0, 1.0, 1.0]"
image_00157.png,"[0.0, 1.0, 1.0]"
image_00158.png,"[1.0, 0.0, 1.0]"
image_00159.png,"[0.0, 1.0, 1.0]"
image_00160.png,"[1.0, 1.0, 1.0]"
image_00161.png,"[1.0, 1.0, 1.0]"
image_00162.png,"[1.0, 0.0, 1.0]"
image_00163.png,"[0.0, 0.0, 1.0]"
image_00164.png,"[0.0, 1.0, 1.0]"
image_00165.png,"[0.0, 0.0, 0.0]"
image_00166.png,"[1.0, 1.0, 1.0]"
image_00167.png,"[1.0, 1.0, 0.0]"
image_00168.png,"[0.0, 0.0, 1.0]"
image_00169.png,"[0.0, 0.0, 1.0]"
image_00170.png,"[0.0, 1.0, 1.0]"
image_00171.png,"[1.0, 1.0, 0.0]"
image_00172.png,"[1.0, 1.0, 1.0]"
image_00173.png,"[1.0, 0.0, 1.0]"
image_00174.png,"[1.0, 1.0, 1.0]"
image_00175.png,"[0.0, 1.0, 1.0]"
image_00176.png,"[1.0, 0.0, 1.0]"
image_00177.png,"[1.0, 1.0, 1.0]"
image_00178.png,"[0.0, 1.0, 1.0]"
image_00179.png,"[0.0, 0.0, 1.0]"
image_00180.png,"[1.0, 0.0, 0.0]"
image_00181.png,"[1.0, 1.0, 1.0]"
image_00182.png,"[1.0, 1.0, 1.0]"
image_00183.png,"[1.0, 1.0, 1.0]"
image_00184.png,"[1.0, 1.0, 1.0]"
image_00185.png,"[1.0, 1.0, 0.0]"
image_00186.png,"[0.0, 1.0, 0.0]"
image_00187.png,"[0.0, 0.0, 1.0]"
image_00188.png,"[0.0, 1.0, 1.0]"
image_00189.png,"[0.0, 1.0, 1.0]"
image_00190.png,"[1.0, 0.0, 0.0]"
image_00191.png,"[1.0, 1.0, 1.0]"
image_00192.png,"[0.0, 0.0, 1.0]"
image_00193.png,"[0.0, 1.0, 0.0]"
image_00194.png,"[1.0, 1.0, 0.0]"
image_00195.png,"[0.0, 1.0, 0.0]"
image_00196.png,"[1.0, 1.0, 0.0]"
image_00197.png,"[1.0, 1.0, 0.0]"
image_00198.png,"[0.0, 0.0, 1.0]"
image_00199.png,"[0.0, 1.0, 0.0]"
image_00200.png,"[1.0, 0.0, 1.0]"
image_00201.png,"[1.0, 1.0, 0.0]"
image_00202.png,"[0.0, 1.0, 1.0]"
image_00203.png,"[0.0, 1.0, 1.0]"
image_00204.png,"[1.0, 0.0, 1.0]"
image_00205.png,"[0.0, 1.0, 1.0]"
image_00206.png,"[0.0, 1.0, 1.0]"
image_00207.png,"[0.0, 1.0, 1.0]"
image_00208.png,"[0.0, 0.0, 1.0]"
image_00209.png,"[0.0, 1.0, 1.0]"
image_00210.png,"[0.0, 0.0, 0.0]"
image_00211.png,"[0.0, 1.0, 0.0]"
image_00212.png,"[1.0, 1.0, 1.0]"
image_00213.png,"[0.0, 1.0, 0.0]"
image_00214.png,"[0.0, 0.0, 0.0]"
image_00215.png,"[1.0, 0.0, 0.0]"
image_00216.png,"[1.0, 1.0, 1.0]"
image_00217.png,"[1.0, 1.0, 1.0]"
image_00218.png,"[0.0, 1.0, 0.0]"
image_00219.png,"[1.0, 0.0, 0.0]"
image_00220.png,"[0.0, 1.0, 1.0]"
image_00221.png,"[0.0, 0.0, 1.0]"
image_00222.png,"[1.0, 0.0, 1.0]"
image_00223.png,"[0.0, 1.0, 1.0]"
image_00224.png,"[0.0, 1.0, 0.0]"
image_00225.png,"[1.0, 0.0, 0.0]"
image_00226.png,"[0.0, 1.0, 1.0]"
image_00227.png,"[0.0, 0.0, 0.0]"
image_00228.png,"[0.0, 0.0, 0.0]"
image_00229.png,"[1.0, 0.0, 1.0]"
image_00230.png,"[1.0, 0.0, 1.0]"
image_00231.png,"[0.0, 1.0, 0.0]"
image_00232.png,"[0.0, 1.0, 1.0]"
image_00233.png,"[0.0, 0.0, 0.0]"
image_00234.png,"[1.0, 0.0, 0.0]"
image_00235.png,"[0.0, 1.0, 1.0]"
image_00236.png,"[0.0, 1.0, 1.0]"
image_00237.png,"[1.0, 0.0, 1.0]"
image_00238.png,"[0.0, 1.0, 1.0]"
image_00239.png,"[1.0, 1.0, 0.0]"
image_00240.png,"[0.0, 1.0, 1.0]"
image_00241.png,"[0.0, 1.0, 1.0]"
image_00242.png,"[0.0, 0.0, 1.0]"
image_00243.png,"[1.0, 1.0, 1.0]"
image_00244.png,"[0.0, 0.0, 1.0]"
image_00245.png,"[0.0, 1.0, 0.0]"
image_00246.png,"[0.0, 1.0, 1.0]"
image_00247.png,"[1.0, 1.0, 0.0]"
image_00248.png,"[0.0, 0.0, 1.0]"
image_00249.png,"[0.0, 0.0, 1.0]"
image_00250.png,"[0.0, 1.0, 1.0]"
image_00251.png,"[1.0, 1.0, 1.0]"
image_00252.png,"[0.0, 1.0, 1.0]"
image_00253.png,"[0.0, 0.0, 0.0]"
image_00254.png,"[1.0, 0.0, 1.0]"
image_00255.png,"[0.0, 1.0, 1.0]"
image_00256.png,"[1.0, 1.0, 0.0]"
image_00257.png,"[0.0, 1.0, 0.0]"
image_00258.png,"[1.0, 1.0, 1.0]"
image_00259.png,"[0.0, 1.0, 1.0]"
image_00260.png,"[0.0, 1.0, 1.0]"
image_00261.png,"[0.0, 1.0, 1.0]"
image_00262.png,"[1.0, 1.0, 1.0]"
image_00263.png,"[1.0, 0.0, 1.0]"
image_00264.png,"[0.0, 0.0, 1.0]"
image_00265.png,"[1.0, 1.0, 1.0]"
image_00266.png,"[1.0, 1.0, 1.0]"
image_00267.png,"[1.0, 0.0, 0.0]"
image_00268.png,"[0.0, 1.0, 0.0]"
image_00269.png,"[0.0, 0.0, 1.0]"
image_00270.png,"[1.0, 1.0, 1.0]"
image_00271.png,"[0.0, 1.0, 0.0]"
image_00272.png,"[1.0, 1.0, 0.0]"
image_00273.png,"[1.0, 1.0, 1.0]"
image_00274.png,"[1.0, 1.0, 1.0]"
image_00275.png,"[0.0, 0.0, 1.0]"
image_00276.png,"[1.0, 1.0, 1.0]"
image_00277.png,"[1.0, 1.0, 1.0]"
image_00278.png,"[0.0, 1.0, 1.0]"
image_00279.png,"[1.0, 0.0, 0.0]"
image_00280.png,"[0.0, 1.0, 1.0]"
image_00281.png,"[0.0, 1.0, 1.0]"
image_00282.png,"[1.0, 1.0, 1.0]"
image_00283.png,"[1.0, 1.0, 1.0]"
image_00284.png,"[0.0, 1.0, 1.0]"
image_00285.png,"[0.0, 0.0, 1.0]"
image_00286.png,"[0.0, 1.0, 0.0]"
image_00287.png,"[1.0, 1.0, 1.0]"
image_00288.png,"[0.0, 0.0, 0.0]"
image_00289.png,"[1.0, 1.0, 1.0]"
image_00290.png,"[0.0, 1.0, 1.0]"
image_00291.png,"[1.0, 0.0, 1.0]"
image_00292.png,"[0.0, 0.0, 1.0]"
image_00293.png,"[1.0, 0.0, 0.0]"
image_00294.png,"[1.0, 1.0, 1.0]"
image_00295.png,"[0.0, 1.0, 1.0]"
image_00296.png,"[0.0, 1.0, 0.0]"
image_00297.png,"[1.0, 0.0, 1.0]"
image_00298.png,"[0.0, 1.0, 1.0]"
image_00299.png,"[0.0, 1.0, 1.0]"
image_00300.png,"[0.0, 0.0, 1.0]"
image_00301.png,"[0.0, 0.0, 1.0]"
image_00302.png,"[0.0, 0.0, 1.0]"
image_00303.png,"[0.0, 1.0, 0.0]"
image_00304.png,"[0.0, 1.0, 1.0]"
image_00305.png,"[1.0, 1.0, 1.0]"
image_00306.png,"[1.0, 1.0, 1.0]"
image_00307.png,"[1.0, 0.0, 1.0]"
image_00308.png,"[0.0, 1.0, 1.0]"
image_00309.png,"[0.0, 0.0, 1.0]"
image_00310.png,"[0.0, 1.0, 1.0]"
image_00311.png,"[1.0, 0.0, 1.0]"
image_00312.png,"[0.0, 1.0, 1.0]"
image_00313.png,"[0.0, 1.0, 1.0]"
image_00314.png,"[0.0, 0.0, 1.0]"
image_00315.png,"[0.0, 0.0, 1.0]"
image_00316.png,"[0.0, 0.0, 1.0]"
image_00317.png,"[0.0, 1.0, 1.0]"
image_00318.png,"[0.0, 1.0, 1.0]"
image_00319.png,"[0.0, 0.0, 1.0]"
image_00320.png,"[0.0, 1.0, 1.0]"
image_00321.png,"[1.0, 1.0, 1.0]"
image_00322.png,"[1.0, 1.0, 0.0]"
image_00323.png,"[0.0, 1.0, 0.0]"
image_00324.png,"[0.0, 1.0, 1.0]"
image_00325.png,"[0.0, 1.0, 0.0]"
image_00326.png,"[1.0, 0.0, 1.0]"
image_00327.png,"[1.0, 0.0, 1.0]"
image_00328.png,"[0.0, 0.0, 0.0]"
image_00329.png,"[1.0, 1.0, 1.0]"
image_00330.png,"[0.0, 1.0, 0.0]"
image_00331.png,"[0.0, 0.0, 1.0]"
image_00332.png,"[0.0, 1.0, 0.0]"
image_00333.png,"[0.0, 0.0, 1.0]"
image_00334.png,"[1.0, 1.0, 1.0]"
image_00335.png,"[1.0, 0.0, 1.0]"
image_00336.png,"[0.0, 0.0, 0.0]"
image_00337.png,"[1.0, 0.0, 1.0]"
image_00338.png,"[1.0, 1.0, 1.0]"
image_00339.png,"[1.0, 0.0, 0.0]"
image_00340.png,"[0.0, 1.0, 0.0]"
image_00341.png,"[0.0, 0.0, 0.0]"
image_00342.png,"[1.0, 1.0, 1.0]"
image_00343.png,"[0.0, 1.0, 1.0]"
image_00344.png,"[1.0, 1.0, 1.0]"
image_00345.png,"[1.0, 0.0, 1.0]"
image_00346.png,"[0.0, 0.0, 1.0]"
image_00347.png,"[1.0, 1.0, 1.0]"
image_00348.png,"[0.0, 1.0, 1.0]"
image_00349.png,"[0.0, 1.0, 1.0]"
image_00350.png,"[0.0, 1.0, 0.0]"
image_00351.png,"[1.0, 1.0, 0.0]"
image_00352.png,"[0.0, 1.0, 0.0]"
image_00353.png,"[1.0, 0.0, 0.0]"
image_00354.png,"[0.0, 1.0, 0.0]"
image_00355.png,"[1.0, 1.0, 1.0]"
image_00356.png,"[0.0, 1.0, 0.0]"
image_00357.png,"[0.0, 1.0, 0.0]"
image_00358.png,"[1.0, 1.0, 1.0]"
image_00359.png,"[0.0, 1.0, 1.0]"
image_00360.png,"[1.0, 1.0, 1.0]"
image_00361.png,"[0.0, 1.0, 1.0]"
image_00362.png,"[0.0, 1.0, 1.0]"
image_00363.png,"[0.0, 1.0, 1.0]"
image_00364.png,"[0.0, 1.0, 0.0]"
image_00365.png,"[1.0, 1.0, 0.0]"
image_00366.png,"[1.0, 0.0, 1.0]"
image_00367.png,"[0.0, 1.0, 0.0]"
image_00368.png,"[1.0, 1.0, 0.0]"
image_00369.png,"[0.0, 1.0, 1.0]"
image_00370.png,"[0.0, 1.0, 1.0]"
image_00371.png,"[0.0, 1.0, 1.0]"
image_00372.png,"[1.0, 1.0, 1.0]"
image_00373.png,"[0.0, 0.0, 1.0]"
image_00374.png,"[1.0, 1.0, 0.0]"
image_00375.png,"[0.0, 0.0, 1.0]"
image_00376.png,"[0.0, 1.0, 1.0]"
image_00377.png,"[1.0, 0.0, 1.0]"
image_00378.png,"[0.0, 1.0, 1.0]"
image_00379.png,"[0.0, 0.0, 0.0]"
image_00380.png,"[1.0, 0.0, 1.0]"
image_00381.png,"[1.0, 0.0, 1.0]"
image_00382.png,"[1.0, 1.0, 0.0]"
image_00383.png,"[0.0, 1.0, 0.0]"
image_00384.png,"[1.0, 0.0, 1.0]"
image_00385.png,"[1.0, 1.0, 1.0]"
image_00386.png,"[0.0, 1.0, 1.0]"
image_00387.png,"[1.0, 1.0, 1.0]"
image_00388.png,"[0.0, 0.0, 1.0]"
image_00389.png,"[0.0, 1.0, 0.0]"
image_00390.png,"[0.0, 0.0, 1.0]"
image_00391.png,"[0.0, 0.0, 1.0]"
image_00392.png,"[0.0, 1.0, 1.0]"
image_00393.png,"[1.0, 1.0, 0.0]"
image_00394.png,"[0.0, 0.0, 0.0]"
image_00395.png,"[0.0, 0.0, 1.0]"
image_00396.png,"[1.0, 1.0, 0.0]"
image_00397.png,"[0.0, 1.0, 0.0]"
image_00398.png,"[0.0, 0.0, 0.0]"
image_00399.png,"[0.0, 1.0, 1.0]"
image_00400.png,"[1.0, 0.0, 1.0]"
image_00401.png,"[0.0, 1.0, 1.0]"
image_00402.png,"[0.0, 0.0, 1.0]"
image_00403.png,"[0.0, 1.0, 0.0]"
image_00404.png,"[0.0, 1.0, 1.0]"
image_00405.png,"[1.0, 0.0, 1.0]"
image_00406.png,"[0.0, 0.0, 0.0]"
image_00407.png,"[0.0, 1.0, 0.0]"
image_00408.png,"[0.0, 0.0, 1.0]"
image_00409.png,"[0.0, 1.0, 1.0]"
image_00410.png,"[0.0, 1.0, 1.0]"
image_00411.png,"[1.0, 1.0, 1.0]"
image_00412.png,"[0.0, 1.0, 0.0]"
image_00413.png,"[0.0, 0.0, 1.0]"
image_00414.png,"[0.0, 0.0, 1.0]"
image_00415.png,"[0.0, 1.0, 1.0]"
image_00416.png,"[1.0, 0.0, 1.0]"
image_00417.png,"[0.0, 0.0, 1.0]"
image_00418.png,"[0.0, 0.0, 0.0]"
image_00419.png,"[0.0, 0.0, 1.0]"
image_00420.png,"[0.0, 1.0, 0.0]"
image_00421.png,"[1.0, 1.0, 1.0]"
image_00422.png,"[0.0, 1.0, 1.0]"
image_00423.png,"[1.0, 1.0, 1.0]"
image_00424.png,"[0.0, 1.0, 1.0]"
image_00425.png,"[0.0, 1.0, 0.0]"
image_00426.png,"[0.0, 1.0, 1.0]"
image_00427.png,"[1.0, 0.0, 0.0]"
image_00428.png,"[1.0, 1.0, 1.0]"
image_00429.png,"[0.0, 0.0, 1.0]"
image_00430.png,"[0.0, 1.0, 1.0]"
image_00431.png,"[1.0, 1.0, 0.0]"
image_00432.png,"[0.0, 1.0, 1.0]"
image_00433.png,"[0.0, 0.0, 1.0]"
image_00434.png,"[0.0, 0.0, 0.0]"
image_00435.png,"[0.0, 0.0, 0.0]"
image_00436.png,"[0.0, 0.0, 1.0]"
image_00437.png,"[0.0, 0.0, 1.0]"
image_00438.png,"[0.0, 1.0, 1.0]"
image_00439.png,"[1.0, 0.0, 0.0]"
image_00440.png,"[1.0, 1.0, 1.0]"
image_00441.png,"[0.0, 0.0, 1.0]"
image_00442.png,"[0.0, 1.0, 1.0]"
image_00443.png,"[0.0, 1.0, 1.0]"
image_00444.png,"[0.0, 0.0, 0.0]"
image_00445.png,"[0.0, 1.0, 1.0]"
image_00446.png,"[1.0, 0.0, 1.0]"
image_00447.png,"[0.0, 1.0, 1.0]"
image_00448.png,"[0.0, 1.0, 1.0]"
image_00449.png,"[0.0, 0.0, 1.0]"
image_00450.png,"[1.0, 0.0, 0.0]"
image_00451.png,"[1.0, 0.0, 1.0]"
image_00452.png,"[1.0, 1.0, 1.0]"
image_00453.png,"[1.0, 1.0, 1.0]"
image_00454.png,"[1.0, 0.0, 0.0]"
image_00455.png,"[0.0, 1.0, 0.0]"
image_00456.png,"[0.0, 1.0, 1.0]"
image_00457.png,"[1.0, 0.0, 1.0]"
image_00458.png,"[1.0, 1.0, 1.0]"
image_00459.png,"[0.0, 1.0, 0.0]"
image_00460.png,"[1.0, 1.0, 0.0]"
image_00461.png,"[1.0, 0.0, 1.0]"
image_00462.png,"[0.0, 1.0, 0.0]"
image_00463.png,"[0.0, 1.0, 1.0]"
image_00464.png,"[1.0, 1.0, 1.0]"
image_00465.png,"[1.0, 1.0, 1.0]"
image_00466.png,"[0.0, 1.0, 1.0]"
image_00467.png,"[0.0, 0.0, 0.0]"
image_00468.png,"[1.0, 1.0, 0.0]"
image_00469.png,"[0.0, 1.0, 1.0]"
image_00470.png,"[0.0, 1.0, 1.0]"
image_00471.png,"[0.0, 0.0, 1.0]"
image_00472.png,"[1.0, 1.0, 1.0]"
image_00473.png,"[0.0, 0.0, 0.0]"
image_00474.png,"[0.0, 1.0, 1.0]"
image_00475.png,"[1.0, 0.0, 1.0]"
image_00476.png,"[1.0, 0.0, 1.0]"
image_00477.png,"[0.0, 0.0, 0.0]"
image_00478.png,"[0.0, 0.0, 1.0]"
image_00479.png,"[0.0, 1.0, 1.0]"
image_00480.png,"[1.0, 0.0, 0.0]"
image_00481.png,"[1.0, 1.0, 0.0]"
image_00482.png,"[0.0, 0.0, 0.0]"
image_00483.png,"[0.0, 0.0, 1.0]"
image_00484.png,"[1.0, 1.0, 1.0]"
image_00485.png,"[0.0, 0.0, 0.0]"
image_00486.png,"[0.0, 1.0, 0.0]"
image_00487.png,"[1.0, 1.0, 1.0]"
image_00488.png,"[1.0, 1.0, 0.0]"
image_00489.png,"[0.0, 1.0, 1.0]"
image_00490.png,"[1.0, 0.0, 1.0]"
image_00491.png,"[0.0, 1.0, 1.0]"
image_00492.png,"[1.0, 0.0, 1.0]"
image_00493.png,"[1.0, 1.0, 1.0]"
image_00494.png,"[1.0, 0.0, 1.0]"
image_00495.png,"[0.0, 1.0, 1.0]"
image_00496.png,"[0.0, 1.0, 0.0]"
image_00497.png,"[0.0, 1.0, 1.0]"
image_00498.png,"[1.0, 0.0, 0.0]"
image_00499.png,"[1.0, 1.0, 1.0]"
image_00500.png,"[0.0, 1.0, 1.0]"
image_00501.png,"[0.0, 1.0, 1.0]"
image_00502.png,"[1.0, 1.0, 0.0]"
image_00503.png,"[0.0, 1.0, 1.0]"
image_00504.png,"[0.0, 0.0, 0.0]"
image_00505.png,"[0.0, 1.0, 1.0]"
image_00506.png,"[1.0, 1.0, 1.0]"
image_00507.png,"[1.0, 0.0, 1.0]"
image_00508.png,"[1.0, 1.0, 1.0]"
image_00509.png,"[1.0, 1.0, 1.0]"
image_00510.png,"[0.0, 1.0, 1.0]"
image_00511.png,"[1.0, 0.0, 1.0]"
image_00512.png,"[0.0, 0.0, 1.0]"
image_00513.png,"[0.0, 1.0, 1.0]"
image_00514.png,"[0.0, 1.0, 1.0]"
image_00515.png,"[1.0, 0.0, 0.0]"
image_00516.png,"[0.0, 1.0, 0.0]"
image_00517.png,"[1.0, 0.0, 0.0]"
image_00518.png,"[1.0, 0.0, 0.0]"
image_00519.png,"[0.0, 1.0, 0.0]"
image_00520.png,"[1.0, 1.0, 1.0]"
image_00521.png,"[1.0, 1.0, 1.0]"
image_00522.png,"[1.0, 1.0, 1.0]"
image_00523.png,"[0.0, 1.0, 1.0]"
image_00524.png,"[1.0, 0.0, 1.0]"
image_00525.png,"[1.0, 0.0, 0.0]"
image_00526.png,"[0.0, 0.0, 1.0]"
image_00527.png,"[0.0, 1.0, 0.0]"
image_00528.png,"[0.0, 0.0, 0.0]"
image_00529.png,"[1.0, 1.0, 1.0]"
image_00530.png,"[1.0, 1.0, 0.0]"
image_00531.png,"[0.0, 0.0, 0.0]"
image_00532.png,"[1.0, 1.0, 1.0]"
image_00533.png,"[0.0, 1.0, 1.0]"
image_00534.png,"[1.0, 1.0, 1.0]"
image_00535.png,"[1.0, 0.0, 1.0]"
image_00536.png,"[1.0, 0.0, 1.0]"
image_00537.png,"[1.0, 1.0, 1.0]"
image_00538.png,"[0.0, 0.0, 1.0]"
image_00539.png,"[1.0, 0.0, 0.0]"
image_00540.png,"[0.0, 1.0, 0.0]"
image_00541.png,"[1.0, 1.0, 1.0]"
image_00542.png,"[0.0, 0.0, 1.0]"
image_00543.png,"[0.0, 0.0, 0.0]"
image_00544.png,"[0.0, 1.0, 1.0]"
image_00545.png,"[1.0, 1.0, 1.0]"
image_00546.png,"[1.0, 1.0, 1.0]"
image_00547.png,"[1.0, 0.0, 1.0]"
image_00548.png,"[0.0, 1.0, 1.0]"
image_00549.png,"[1.0, 1.0, 1.0]"
image_00550.png,"[0.0, 0.0, 1.0]"
image_00551.png,"[1.0, 0.0, 1.0]"
image_00552.png,"[0.0, 1.0, 1.0]"
image_00553.png,"[0.0, 1.0, 1.0]"
image_00554.png,"[0.0, 1.0, 1.0]"
image_00555.png,"[0.0, 1.0, 0.0]"
image_00556.png,"[1.0, 0.0, 0.0]"
image_00557.png,"[1.0, 1.0, 1.0]"
image_00558.png,"[0.0, 1.0, 1.0]"
